Concept URI,Concept URN,prefLabel,altLabel,Definition,Concept version,Deprecated,Version date and time
http://vocab.nerc.ac.uk/collection/P06/current/WXCC/,SDN:P06::WXCC,Micrograms per five cubic centimetres,ug/5cm^3,One part in 10^9 of the SI unit of mass in five parts in 10^6 of the SI unit of volume.,1,false,2016-05-16 13:34:14.0
http://vocab.nerc.ac.uk/collection/P06/current/UGPL/,SDN:P06::UGPL,Micrograms per litre,ug/l,Unavailable,1,false,2000-02-09 00:00:00.0
http://vocab.nerc.ac.uk/collection/P06/current/GPRL/,SDN:P06::GPRL,Grams per litre,g/l,A unit of mass concentration equal to 10^-3 of the SI unit of mass (kilogram) per 10^3 the SI unit of volume (cubic metre).,2,false,2022-12-02 16:24:44.0
http://vocab.nerc.ac.uk/collection/P06/current/NGML/,SDN:P06::NGML,Nanograms per millilitre,ng/ml,A unit of mass concentration equal to 10^-12 of the SI unit of mass (kilogram) in one part in 10^6 of the SI unit of volume (cubic metre).,3,false,2022-12-02 16:24:48.0
http://vocab.nerc.ac.uk/collection/P06/current/MCUG/,SDN:P06::MCUG,Micrograms per cubic metre,ug/m^3,Unavailable,1,false,2010-04-12 14:53:07.0
http://vocab.nerc.ac.uk/collection/P06/current/XGCC/,SDN:P06::XGCC,Micrograms per cubic centimetre,ug/cm^3,One part in 10^9 of the SI unit of mass in one part in 10^6 of the SI unit of volume.,1,false,2015-01-08 14:45:51.0
http://vocab.nerc.ac.uk/collection/P06/current/UUGS/,SDN:P06::UUGS,Micrograms per millilitre,ug/ml,One part in 10^9 of the SI unit of mass in one part in 10^6 of the SI unit of volume.,3,false,2015-01-08 14:43:23.0
http://vocab.nerc.ac.uk/collection/P06/current/UNUL/,SDN:P06::UNUL,Nanograms per microlitre,ng/ul,Unavailable,1,false,2014-11-06 10:55:27.0
http://vocab.nerc.ac.uk/collection/P06/current/PGPL/,SDN:P06::PGPL,Picograms per litre,pg/l,One 10^15 part of the SI standard unit of mass of the measurand per litre volume of matrix..,2,false,2022-12-02 16:16:59.0
http://vocab.nerc.ac.uk/collection/P06/current/FGPL/,SDN:P06::FGPL,Femtograms per litre,fg/l,One 10^18 part of the SI standard unit of mass of the measurand per litre volume of matrix..,2,false,2022-12-02 16:16:59.0
http://vocab.nerc.ac.uk/collection/P06/current/MPM3/,SDN:P06::MPM3,Millilitres per cubic metre,ml/m^3,Unavailable,1,false,2009-09-16 16:20:29.0
http://vocab.nerc.ac.uk/collection/P06/current/NCM3/,SDN:P06::NCM3,Number per cubic centimetre,#/cm^3,Quantification of occurrence of an observed phenomenon in one part in 10^6 of the SI unit of volume. Equivalent to number per millilitre.,1,false,2018-02-15 11:52:37.0
http://vocab.nerc.ac.uk/collection/P06/current/UGPG/,SDN:P06::UGPG,Picograms,pg,10^-12 grams or one 10^-15 of the SI standard unit of mass (kilogram).,4,false,2022-12-02 16:16:59.0
http://vocab.nerc.ac.uk/collection/P06/current/FMTG/,SDN:P06::FMTG,Femtograms,fg,10^-15 grams or one 10^-18 of the SI standard unit of mass (kilogram).,1,false,2023-03-17 08:59:59.0
http://vocab.nerc.ac.uk/collection/P06/current/MTON/,SDN:P06::MTON,Tonnes,t,A non-SI unit of mass equivalent to 1000 SI unit of mass (kilogram).,1,false,2019-07-23 10:49:45.0
http://vocab.nerc.ac.uk/collection/P06/current/UNPI/,SDN:P06::UNPI,Nanograms,ng,10^-9 grams or one 10^-12 of the SI standard unit of mass (kilogram).,3,false,2022-12-02 16:16:59.0
http://vocab.nerc.ac.uk/collection/P06/current/UGUG/,SDN:P06::UGUG,Micrograms,ug,10^-6 grams or one 10^-9 of the SI standard unit of mass (kilogram).,3,false,2022-12-02 16:16:59.0
http://vocab.nerc.ac.uk/collection/P06/current/MGRM/,SDN:P06::MGRM,Milligrams,mg,10^-6 of the SI unit of mass (kilogram) or 10^-3 grams.,1,false,2020-11-03 13:25:35.0
http://vocab.nerc.ac.uk/collection/P06/current/UGRM/,SDN:P06::UGRM,Grams,g,One thousandth part of the SI base unit of mass (kilogram).,2,false,2014-02-04 12:49:44.0
http://vocab.nerc.ac.uk/collection/P06/current/CUPL/,SDN:P06::CUPL,Cubic micrometres per litre,um^3/l,A unit of volume fraction equal to one part in 10^18 over one part in 10^3 of the SI unit of volume (cubic metre). Used to express the biovolume of cells in suspension in a liquid.,1,false,2022-11-28 19:03:09.0
http://vocab.nerc.ac.uk/collection/P06/current/UUML/,SDN:P06::UUML,Microlitres per litre,ul/l,Unavailable,1,false,2001-07-27 00:00:00.0
http://vocab.nerc.ac.uk/collection/P06/current/CMCM/,SDN:P06::CMCM,Cubic millimetres per cubic metre,mm^3/m^3,One part in 10^9 of the SI unit of volume in the SI unit of volume.,1,false,2015-03-12 14:42:52.0
http://vocab.nerc.ac.uk/collection/P06/current/UCCM/,SDN:P06::UCCM,Cubic microns per cubic metre,um^3/m^3,Unavailable,1,false,2003-11-05 15:13:12.0
http://vocab.nerc.ac.uk/collection/P06/current/UMLL/,SDN:P06::UMLL,Millilitres per litre,ml/l,Unavailable,1,false,2008-02-20 11:52:40.0
http://vocab.nerc.ac.uk/collection/P06/current/UCUM/,SDN:P06::UCUM,Cubic microns per millilitre,um^3/ml,Unavailable,1,false,2003-11-05 15:13:12.0
http://vocab.nerc.ac.uk/collection/P06/current/UFNU/,SDN:P06::UFNU,Formazin Nephelometric Units,FNU,Standardised scale for nephelometric measurement of turbidity calibrated against formazine solutions of different concentration and measured using an 860 nm light (near IR) with a 90 degree detection angle (ISO7027 compliant).,1,false,2018-04-13 15:17:24.0
http://vocab.nerc.ac.uk/collection/P06/current/MBYT/,SDN:P06::MBYT,Megabytes,MByte,Unavailable,1,false,2005-09-01 12:39:15.0
http://vocab.nerc.ac.uk/collection/P06/current/UPPB/,SDN:P06::UPPB,Parts per billion,ppb,"Proportion of one part in 10^9 by weight, number, volume or amount (i.e. moles).",3,false,2022-12-02 16:16:59.0
http://vocab.nerc.ac.uk/collection/P06/current/UPPM/,SDN:P06::UPPM,Parts per million,ppm,"Proportion of one part in 10^6 by weight, volume or amount (i.e. moles).  Milligrams/kilogram is a more explicit alternative for part per million by weight.",2,false,2022-12-02 16:16:59.0
http://vocab.nerc.ac.uk/collection/P06/current/UCNT/,SDN:P06::UCNT,Counts,counts,"A proprietary unit for RDI ADCP instruments, which is proportional to decibels (dB) and used to measure echo intensity. Counts are converted to dB using a coefficient (Kc) for each ADCP instrument and each beam.",1,false,2016-08-04 09:13:28.0
http://vocab.nerc.ac.uk/collection/P06/current/PPTR/,SDN:P06::PPTR,Parts per trillion,pptr,"Proportion of one part in 10^12 by weight, volume or amount (i.e. moles or atoms). Nanograms per kilogram is a more explicit alternative for parts per trillion by weight.",2,false,2022-12-02 16:16:59.0
http://vocab.nerc.ac.uk/collection/P06/current/UPPE/,SDN:P06::UPPE,Parts per ten thousand,pptt,"Proportion of one part in 10^4 by weight, number, volume or amount (i.e. moles).",2,false,2022-12-02 16:16:59.0
http://vocab.nerc.ac.uk/collection/P06/current/UFFU/,SDN:P06::UFFU,Fluorescein Fluorescence Units,FFU,Dimensionless scale derived in the laboratory using fluorescein as a proxy for environmental pigments.,2,false,2014-02-04 12:49:44.0
http://vocab.nerc.ac.uk/collection/P06/current/UUPH/,SDN:P06::UUPH,pH units,pH units,Unavailable,1,false,1994-09-16 00:00:00.0
http://vocab.nerc.ac.uk/collection/P06/current/BYTE/,SDN:P06::BYTE,Bytes,Bytes,Unavailable,1,false,2005-09-01 12:39:50.0
http://vocab.nerc.ac.uk/collection/P06/current/PSUX/,SDN:P06::PSUX,Practical salinity units,PSU,One PSU equals one gram (10^-3 of the SI unit of mass) of salt (Na+Cl-) per kilogram (SI standard unit of mass) of seawater.,1,false,2024-09-12 17:27:42.0
http://vocab.nerc.ac.uk/collection/P06/current/NTML/,SDN:P06::NTML,Nautical miles,Nm,"A unit of length used to measure distance at sea, equivalent to 1852 standard SI units of length (metres).",3,false,2021-06-08 14:10:54.0
http://vocab.nerc.ac.uk/collection/P06/current/UXNM/,SDN:P06::UXNM,Nanometres,nm,Unit of length which is one billionth (10^-9) of a metre.,2,false,2019-05-20 14:07:44.0
http://vocab.nerc.ac.uk/collection/P06/current/UXMM/,SDN:P06::UXMM,Millimetres,mm,Unit of length which is one thousandth of a metre.,2,false,2019-05-20 14:05:46.0
http://vocab.nerc.ac.uk/collection/P06/current/ULCM/,SDN:P06::ULCM,Centimetres,cm,Unit of length which is one hundredth of a metre.,2,false,2014-02-04 12:49:44.0
http://vocab.nerc.ac.uk/collection/P06/current/UMIC/,SDN:P06::UMIC,Micrometres (microns),um,Unavailable,1,false,1996-10-11 00:00:00.0
http://vocab.nerc.ac.uk/collection/P06/current/ULDM/,SDN:P06::ULDM,Decimetres,dm,Unit of length which is one tenth of a metre.,1,false,2019-05-20 14:02:04.0
http://vocab.nerc.ac.uk/collection/P06/current/PGKG/,SDN:P06::PGKG,Picograms per kilogram,pg/kg,One part per 10^15 by weight of the measurand in the matrix.,4,false,2022-12-02 16:16:59.0
http://vocab.nerc.ac.uk/collection/P06/current/GPRG/,SDN:P06::GPRG,Grams per gram,g/g,One part by weight of the measurand in the matrix.,1,false,2015-06-01 08:54:11.0
http://vocab.nerc.ac.uk/collection/P06/current/FGKG/,SDN:P06::FGKG,Femtograms per kilogram,fg/kg,One part per 10^18 by weight of the measurand in the matrix.,2,false,2022-12-02 16:16:59.0
http://vocab.nerc.ac.uk/collection/P06/current/MGPG/,SDN:P06::MGPG,Milligrams per gram,mg/g,One part per 10^3 (thousand) by weight of the measurand in the matrix.,2,false,2022-12-02 16:16:59.0
http://vocab.nerc.ac.uk/collection/P06/current/NGPG/,SDN:P06::NGPG,Nanograms per gram,ng/g,One part per 10^9 (billion) by weight of the measurand in the matrix.,2,false,2022-12-02 16:16:59.0
http://vocab.nerc.ac.uk/collection/P06/current/NGKG/,SDN:P06::NGKG,Nanograms per kilogram,ng/kg,One part per 10^12 (trillion) by weight of the measurand in the matrix.,2,false,2022-12-02 16:16:59.0
http://vocab.nerc.ac.uk/collection/P06/current/UMKG/,SDN:P06::UMKG,Milligrams per kilogram,mg/kg,10^-6 of the SI unit of mass (kilogram) per the SI unit of mass (kilogram).,5,false,2024-08-22 09:53:07.0
http://vocab.nerc.ac.uk/collection/P06/current/UGGR/,SDN:P06::UGGR,Micrograms per gram,ug/g,One part per 10^6 (million) by weight of the measurand in the matrix.,2,false,2022-12-02 16:16:59.0
http://vocab.nerc.ac.uk/collection/P06/current/PGPG/,SDN:P06::PGPG,Picograms per gram,pg/g,One part per 10^12 (trillion) by weight of the measurand in the matrix.,2,false,2022-12-02 16:16:59.0
http://vocab.nerc.ac.uk/collection/P06/current/MILM/,SDN:P06::MILM,Square millimetres,mm^2,A unit of area defined as a square of one millimetre long on each side. It has a dimension of L2 where L is length. It can be converted to the corresponding standard SI unit area by multiplying its value by a factor of 10^-6.,1,false,2020-12-15 10:56:29.0
http://vocab.nerc.ac.uk/collection/P06/current/SQKM/,SDN:P06::SQKM,Square kilometres,km^2,Unavailable,1,false,2010-07-20 08:23:28.0
http://vocab.nerc.ac.uk/collection/P06/current/SQCM/,SDN:P06::SQCM,Square centimetres,cm^2,A unit of area defined as a square of one centimetre long on each side.,1,false,2017-10-22 14:18:44.0
http://vocab.nerc.ac.uk/collection/P06/current/HCTR/,SDN:P06::HCTR,Hectares,ha,"A non-SI unit of area equal to a square with 100-metre sides or 10,000 square metres.",2,false,2020-05-05 16:49:18.0
http://vocab.nerc.ac.uk/collection/P06/current/UCMS/,SDN:P06::UCMS,Square centimetres per second,cm^2/s,Unavailable,1,false,2003-11-05 15:13:12.0
http://vocab.nerc.ac.uk/collection/P06/current/UCST/,SDN:P06::UCST,Centistokes,cSt,The engineering unit commonly used for kinematic vicosity equivalent to 10^-6 m^2/s.,3,false,2022-11-28 12:36:41.0
http://vocab.nerc.ac.uk/collection/P06/current/VVML/,SDN:P06::VVML,Millilitres,ml,Unit of volume which is equal to one 10^-3 litre or 10^-6 cubic metre.,1,false,2015-01-08 13:34:44.0
http://vocab.nerc.ac.uk/collection/P06/current/VVCC/,SDN:P06::VVCC,Cubic centimetres,cm^3,Unit of volume which is equal to 1 millilitre or 10^-6 cubic metre.,1,false,2015-01-08 13:34:44.0
http://vocab.nerc.ac.uk/collection/P06/current/ULIT/,SDN:P06::ULIT,Litres,l,Unavailable,1,false,1996-11-13 00:00:00.0
http://vocab.nerc.ac.uk/collection/P06/current/UMCU/,SDN:P06::UMCU,Cubic micrometres (microns),um^3,Unavailable,1,false,2003-11-05 15:13:12.0
http://vocab.nerc.ac.uk/collection/P06/current/NHTR/,SDN:P06::NHTR,Number per hectare,#/ha,"Count of an entity or phenomenon's occurrence in 10,000 times the SI unit area (square metre).",1,false,2020-05-05 16:54:11.0
http://vocab.nerc.ac.uk/collection/P06/current/NPKM/,SDN:P06::NPKM,Number per square kilometre,#/km^2,Unavailable,1,false,2010-07-20 08:21:54.0
http://vocab.nerc.ac.uk/collection/P06/current/UVCC/,SDN:P06::UVCC,Millimetres per second,mm/s,Unavailable,1,false,2003-11-05 15:13:12.0
http://vocab.nerc.ac.uk/collection/P06/current/UMMM/,SDN:P06::UMMM,Millimetres per minute,mm/min,Unavailable,1,false,2001-10-25 00:00:00.0
http://vocab.nerc.ac.uk/collection/P06/current/MMPH/,SDN:P06::MMPH,Millimetres per hour,mm/h,Unavailable,1,false,2008-02-20 11:50:20.0
http://vocab.nerc.ac.uk/collection/P06/current/UVBB/,SDN:P06::UVBB,Centimetres per second,cm/s,Unavailable,1,false,2003-11-05 15:13:12.0
http://vocab.nerc.ac.uk/collection/P06/current/MMPD/,SDN:P06::MMPD,Millimetres per day,mm/d,A change in location of a distance of one thousandth (0.001) of a metre in an elapsed time of one day (86400 seconds).,4,false,2014-02-04 12:49:44.0
http://vocab.nerc.ac.uk/collection/P06/current/KMDY/,SDN:P06::KMDY,Kilometres per day,km/d,A change in location of a distance of one thousand metres in an elapsed time of one day (86400 seconds).,2,false,2014-02-04 12:49:44.0
http://vocab.nerc.ac.uk/collection/P06/current/KMHR/,SDN:P06::KMHR,Kilometres per hour,km/hr,A change in location of a distance of one thousand metres in an elapsed time of one hour (3600 seconds).,1,false,2020-11-25 11:15:04.0
http://vocab.nerc.ac.uk/collection/P06/current/MMPY/,SDN:P06::MMPY,Millimetres per year,mm/y,A rate of change in length of one thousandth (0.001) of a metre over a period of an average calendar year (365.25 days).,1,false,2019-06-17 13:38:42.0
http://vocab.nerc.ac.uk/collection/P06/current/UKNT/,SDN:P06::UKNT,Knots (nautical miles per hour),Knots,Unavailable,1,false,2000-12-28 12:25:11.0
http://vocab.nerc.ac.uk/collection/P06/current/UCKA/,SDN:P06::UCKA,Centimetres per thousand years,cm/kyr,Unavailable,1,false,2003-11-05 15:13:12.0
http://vocab.nerc.ac.uk/collection/P06/current/UCUL/,SDN:P06::UCUL,Number per microlitre,#/ul,Unavailable,1,false,2008-02-20 11:15:48.0
http://vocab.nerc.ac.uk/collection/P06/current/UCNL/,SDN:P06::UCNL,Number per nanolitre,#/nl,Unavailable,1,false,2008-03-04 13:00:01.0
http://vocab.nerc.ac.uk/collection/P06/current/UCPL/,SDN:P06::UCPL,Number per litre,#/l,Unavailable,1,false,2003-11-05 15:13:12.0
http://vocab.nerc.ac.uk/collection/P06/current/NBTM/,SDN:P06::NBTM,Number per 100 millilitres,#/100ml,Count of an entity or phenomenon occurrence in one part in 10^6 of the SI unit of volume (cubic metre).,1,false,2023-06-28 10:07:56.0
http://vocab.nerc.ac.uk/collection/P06/current/UBQL/,SDN:P06::UBQL,Becquerels per litre,Bq/l,One radioactive disintegration per second from a one part in 10^3 of the SI unit of volume (cubic metre).,4,false,2022-12-02 16:16:59.0
http://vocab.nerc.ac.uk/collection/P06/current/MEQL/,SDN:P06::MEQL,MilliEquivalents per litre,mEquiv/l,The amount of substance or substances in a litre of solution that will react with one milligram of hydrogen.,1,false,2012-12-18 09:41:20.0
http://vocab.nerc.ac.uk/collection/P06/current/UATM/,SDN:P06::UATM,Microatmospheres,uatm,Unavailable,1,false,2005-04-12 12:09:06.0
http://vocab.nerc.ac.uk/collection/P06/current/UBQK/,SDN:P06::UBQK,Becquerels per kilogram,Bq/kg,One radioactive disintegration per second from an SI standard unit of mass of sample.,3,false,2014-06-07 11:03:42.0
http://vocab.nerc.ac.uk/collection/P06/current/UWNM/,SDN:P06::UWNM,Watts per square metre per nanometre,W/m^2/nm,Unavailable,1,false,2003-11-05 15:13:12.0
http://vocab.nerc.ac.uk/collection/P06/current/UVLT/,SDN:P06::UVLT,Volts,V,Unavailable,1,false,1994-12-22 00:00:00.0
http://vocab.nerc.ac.uk/collection/P06/current/USEC/,SDN:P06::USEC,Microseconds,us,A time interval of one millionth of a second.,2,false,2014-05-06 09:19:27.0
http://vocab.nerc.ac.uk/collection/P06/current/UPBB/,SDN:P06::UPBB,Millibars,mBar,Unavailable,1,false,2003-11-05 15:13:12.0
http://vocab.nerc.ac.uk/collection/P06/current/UMES/,SDN:P06::UMES,MicroEinsteins per square metre per second,uE/m^2/s,Unavailable,1,false,2003-11-05 15:13:12.0
http://vocab.nerc.ac.uk/collection/P06/current/HPAX/,SDN:P06::HPAX,Hectopascals,hPa,A pressure of one hundred Newtons per square metre (100 Pascals).  Equivalent to a millibar.,1,false,2014-05-27 11:29:50.0
http://vocab.nerc.ac.uk/collection/P06/current/UVP5/,SDN:P06::UVP5,Volts multiplied by 100000,V*10^5,Voltage expressed as volts scaled by multiplying by one hundred thousand.,1,false,2016-01-13 22:35:54.0
http://vocab.nerc.ac.uk/collection/P06/current/PWAV/,SDN:P06::PWAV,Picowatts per square centimetre per litre,pW/cm^2/l,The power (scaled by 10^-12) per SI unit of area (scaled by 10^-4) produced per SI unit of volume (scaled by 10^-3).,2,false,2015-01-08 13:47:10.0
http://vocab.nerc.ac.uk/collection/P06/current/NMCH/,SDN:P06::NMCH,Nanomoles per cubic centimetre per hour,nmol/cm^3/h,Unavailable,1,false,2015-11-26 18:56:55.0
http://vocab.nerc.ac.uk/collection/P06/current/USCM/,SDN:P06::USCM,MicroSiemens per centimetre,uS/cm,One part per 10^6 (million) of the SI derived unit of electrical conductivity divided by 10^2 parts of the SI base unit of length.,2,false,2022-12-02 16:16:59.0
http://vocab.nerc.ac.uk/collection/P06/current/UDTM/,SDN:P06::UDTM,yyyymmddhh24miss.dd,Date+Time,Unavailable,1,false,1999-12-10 10:28:49.0
http://vocab.nerc.ac.uk/collection/P06/current/EQPL/,SDN:P06::EQPL,Equivalents per litre,Equiv/l,The amount of substance or substances in a litre of solution that will react with one gram of hydrogen.,1,false,2015-12-10 15:31:32.0
http://vocab.nerc.ac.uk/collection/P06/current/UPHI/,SDN:P06::UPHI,phi units,phi units,"Logarithm to the base 2 of a length, generally sediment grain diameter, in millimetres as devised by Krumbein (1936).",2,false,2014-02-04 12:49:44.0
http://vocab.nerc.ac.uk/collection/P06/current/USVD/,SDN:P06::USVD,Sverdrup,Sv,One Sverdrup is a million cubic metres per second or a million cumecs.,2,false,2014-02-04 12:49:44.0
http://vocab.nerc.ac.uk/collection/P06/current/UWBQ/,SDN:P06::UWBQ,Microbecquerels per kilogram,uBq/kg,One radioactive disintegration per hundred thousand seconds from an SI standard unit of mass of sample.,1,false,2016-10-06 16:20:14.0
http://vocab.nerc.ac.uk/collection/P06/current/MGSS/,SDN:P06::MGSS,Milligrams per square metre per second,mg/m^2/s,10^-6 of the SI unit of mass (kilogram) per SI unit of area per SI unit of time.,1,false,2021-04-11 23:23:37.0
http://vocab.nerc.ac.uk/collection/P06/current/UMMH/,SDN:P06::UMMH,Micromoles per litre per hour,umol/l/h,Unavailable,1,false,2003-11-05 15:13:12.0
http://vocab.nerc.ac.uk/collection/P06/current/UKWN/,SDN:P06::UKWN,Not known,Unknown,"A unit of measure exists, but it is not known.",1,false,2010-09-16 11:33:50.0
http://vocab.nerc.ac.uk/collection/P06/current/PUML/,SDN:P06::PUML,per micromole per litre,/umol/l,Units used to describe the sensitivity of detection of a spectrophotometer.,1,false,2016-09-19 14:41:57.0
http://vocab.nerc.ac.uk/collection/P06/current/UYAD/,SDN:P06::UYAD,Gregorian calendar years anno Domini,AD,A calendar year after the origin of the Gregorian calendar.,2,false,2014-02-04 12:49:44.0
http://vocab.nerc.ac.uk/collection/P06/current/MWNM/,SDN:P06::MWNM,Milliwatts per square metre per nanometre,mW/m^2/nm,Unavailable,1,false,2014-08-14 11:22:40.0
http://vocab.nerc.ac.uk/collection/P06/current/UUBQ/,SDN:P06::UUBQ,Microbecquerels per litre,uBq/l,Unavailable,2,false,2014-06-07 11:03:42.0
http://vocab.nerc.ac.uk/collection/P06/current/MBQM/,SDN:P06::MBQM,Millibecquerels per cubic metre,mBq/m^3,One radioactive disintegration per thousand seconds from an SI standard unit of volume. Equivalent microbecquerels per litre.,1,false,2020-09-25 15:47:41.0
http://vocab.nerc.ac.uk/collection/P06/current/MGSQ/,SDN:P06::MGSQ,Milligrams per square metre per hour,mg/m^2/h,Unavailable,1,false,2005-05-05 09:02:36.0
http://vocab.nerc.ac.uk/collection/P06/current/UESC/,SDN:P06::UESC,MicroEinsteins per square centimetre per second,uE/cm^2/s,Energy of 10^-6 moles of photons per 10^-4 SI unit area over a period of one second.,1,false,2019-02-05 07:53:09.0
http://vocab.nerc.ac.uk/collection/P06/current/UMTE/,SDN:P06::UMTE,Square metres.Hertz^4,m^2*Hz^4,Unavailable,1,false,2003-11-05 15:13:12.0
http://vocab.nerc.ac.uk/collection/P06/current/MWNS/,SDN:P06::MWNS,Milliwatts per square metre per nanometre per steradian,mW/m^2/nm/sr,Unavailable,1,false,2014-08-14 11:23:12.0
http://vocab.nerc.ac.uk/collection/P06/current/UPAM/,SDN:P06::UPAM,Picoamps per micromole per litre,pA/umol/l,Unavailable,1,false,2017-10-25 10:32:43.0
http://vocab.nerc.ac.uk/collection/P06/current/MBQK/,SDN:P06::MBQK,Millibecquerels per kilogram,mBq/kg,One radioactive disintegration per thousand seconds from an SI standard unit of mass of sample.,3,false,2014-06-07 11:03:42.0
http://vocab.nerc.ac.uk/collection/P06/current/UMTC/,SDN:P06::UMTC,Square Metres.Hertz squared,m^2.Hz^2,Unavailable,1,false,2003-11-05 15:13:12.0
http://vocab.nerc.ac.uk/collection/P06/current/UYBC/,SDN:P06::UYBC,Gregorian calendar years before Christ,BC,A calendar year prior to the origin of the Gregorian calendar expressed as a incrementing integer going back into the past.,2,false,2014-02-04 12:49:44.0
http://vocab.nerc.ac.uk/collection/P06/current/UMNX/,SDN:P06::UMNX,per metre per nanometre,/m/nm,Unavailable,1,false,1995-09-15 00:00:00.0
http://vocab.nerc.ac.uk/collection/P06/current/UECH/,SDN:P06::UECH,MicroEinsteins per square centimetre per hour,uE/cm^2/h,Energy of 10^-6 moles of photons per 10^-4 SI unit area over a period of one hour.,1,false,2015-01-28 09:30:37.0
http://vocab.nerc.ac.uk/collection/P06/current/UNBQ/,SDN:P06::UNBQ,Nanobecquerels per litre,nBq/l,Unavailable,2,false,2014-06-07 11:03:42.0
http://vocab.nerc.ac.uk/collection/P06/current/UWCN/,SDN:P06::UWCN,Microwatts per square centimetre per nanometre,uW/cm^2/nm,The power (scaled by 10^-6) per SI unit of area (scaled by 10^-4) produced per SI unit of length (scaled by 10^-9).,1,false,2024-07-29 17:14:34.0
http://vocab.nerc.ac.uk/collection/P06/current/PIXY/,SDN:P06::PIXY,Pixels,px,The smallest resolvable element of a digital image and a unit of measure in image analysis.,2,false,2018-01-12 11:45:21.0
http://vocab.nerc.ac.uk/collection/P06/current/USUM/,SDN:P06::USUM,Square microns per millilitre,um^2/ml,Unavailable,1,false,2003-11-05 15:13:12.0
http://vocab.nerc.ac.uk/collection/P06/current/NMPM/,SDN:P06::NMPM,Nanomoles per mole,nmol/mol,Molar fraction of 10^-9 of the SI unit of quantity of matter (the mole) per SI unit quantity of matter. A concentration unit used to express the number of molecules of a particular substance in a mixture (in nanomoles) divided by the total number of moles in the given mixture.,1,false,2023-10-11 11:53:28.0
http://vocab.nerc.ac.uk/collection/P06/current/UYKA/,SDN:P06::UYKA,Kiloyears before present,kyr,The length of time elapsed expressed as thousands of years between the event of interest and the year 1950 AD.,2,false,2014-02-04 12:49:44.0
http://vocab.nerc.ac.uk/collection/P06/current/USTR/,SDN:P06::USTR,Steradians,sr,"The steradian is the SI unit of solid angle. It is used to describe two-dimensional angular spans in three-dimensional space, analogous to the way in which the radian describes angles in a plane.",2,false,2023-09-04 09:56:22.0
http://vocab.nerc.ac.uk/collection/P06/current/UAQU/,SDN:P06::UAQU,Angstrom squared per quantum,A^2/Q,Scaled unit by Avagadro's number and powers of ten to m^2/mol.,3,false,2022-12-02 16:16:59.0
http://vocab.nerc.ac.uk/collection/P06/current/UMTB/,SDN:P06::UMTB,Square metres.Hertz,m^2.Hz,Unavailable,1,false,2003-11-05 15:13:12.0
http://vocab.nerc.ac.uk/collection/P06/current/UCLC/,SDN:P06::UCLC,Milligrams of carbon per (microEinstein per square metre per second) per milligram of chlorophyll per hour,mgC/(uE/m^2/s)/mgChl/h,Unavailable,1,false,2005-03-01 11:07:19.0
http://vocab.nerc.ac.uk/collection/P06/current/KGPH/,SDN:P06::KGPH,Kilograms per hour,kg/h,Unavailable,1,false,2017-03-17 14:45:02.0
